['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/5266.png', '../picture_sets/digits/test//1/96.png', '../picture_sets/digits/test//6/5770.png', '../picture_sets/digits/test//5/8710.png', '../picture_sets/digits/test//8/8699.png', '../picture_sets/digits/test//3/3642.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/3501.png', '../picture_sets/digits/test//3/780.png', '../picture_sets/digits/test//5/5083.png', '../picture_sets/digits/test//5/9606.png', '../picture_sets/digits/test//3/4836.png', '../picture_sets/digits/test//8/8300.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/6442.png', '../picture_sets/digits/test//4/8755.png', '../picture_sets/digits/test//5/1102.png', '../picture_sets/digits/test//7/410.png', '../picture_sets/digits/test//9/630.png', '../picture_sets/digits/test//3/3642.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/6032.png', '../picture_sets/digits/test//1/1515.png', '../picture_sets/digits/test//9/7377.png', '../picture_sets/digits/test//3/8337.png', '../picture_sets/digits/test//3/9511.png', '../picture_sets/digits/test//6/8423.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//9/1559.png', '../picture_sets/digits/test//1/4778.png', '../picture_sets/digits/test//9/9214.png', '../picture_sets/digits/test//5/1467.png', '../picture_sets/digits/test//9/7707.png', '../picture_sets/digits/test//0/6786.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//8/7691.png', '../picture_sets/digits/test//1/9096.png', '../picture_sets/digits/test//5/261.png', '../picture_sets/digits/test//7/8617.png', '../picture_sets/digits/test//8/431.png', '../picture_sets/digits/test//6/366.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/9333.png', '../picture_sets/digits/test//2/3655.png', '../picture_sets/digits/test//2/9798.png', '../picture_sets/digits/test//0/4351.png', '../picture_sets/digits/test//3/6389.png', '../picture_sets/digits/test//6/1292.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//3/9431.png', '../picture_sets/digits/test//6/3914.png', '../picture_sets/digits/test//6/4680.png', '../picture_sets/digits/test//2/3301.png', '../picture_sets/digits/test//3/847.png', '../picture_sets/digits/test//6/3141.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//2/3301.png', '../picture_sets/digits/test//0/5006.png', '../picture_sets/digits/test//4/6999.png', '../picture_sets/digits/test//4/7301.png', '../picture_sets/digits/test//1/3203.png', '../picture_sets/digits/test//6/9240.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//4/4827.png', '../picture_sets/digits/test//6/9949.png', '../picture_sets/digits/test//3/1066.png', '../picture_sets/digits/test//2/990.png', '../picture_sets/digits/test//2/5605.png', '../picture_sets/digits/test//1/8819.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//6/6020.png', '../picture_sets/digits/test//4/7629.png', '../picture_sets/digits/test//5/7643.png', '../picture_sets/digits/test//8/718.png', '../picture_sets/digits/test//2/6225.png', '../picture_sets/digits/test//8/1523.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//5/2986.png', '../picture_sets/digits/test//3/8451.png', '../picture_sets/digits/test//3/2992.png', '../picture_sets/digits/test//8/1694.png', '../picture_sets/digits/test//1/5661.png', '../picture_sets/digits/test//9/9153.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/4568.png', '../picture_sets/digits/test//5/1970.png', '../picture_sets/digits/test//1/4924.png', '../picture_sets/digits/test//2/8646.png', '../picture_sets/digits/test//4/1263.png', '../picture_sets/digits/test//0/6342.png']
['build/src/cpp/DigitCalculator', '../picture_sets/digits/test//7/5939.png', '../picture_sets/digits/test//9/6817.png', '../picture_sets/digits/test//3/2174.png', '../picture_sets/digits/test//2/3223.png', '../picture_sets/digits/test//4/2307.png', '../picture_sets/digits/test//7/5854.png']
